Top Ten Movies of 1997|Tyler Hayes|1997|Good Will Hunting|1
Top Ten Movies of 2005|Roger Ebert|2005|Me and You and Everyone We Know|6
Top Ten Movies of 2005|Roger Ebert|2005|Nine Lives|7
Top Ten Movies of 2005|Roger Ebert|2005|King Kong|8
Top Ten Movies of 2005|Roger Ebert|2005|Yes|9
Top Ten Movies of 2005|Roger Ebert|2005|Millions|10
Best Movies of 2006|Roger Ebert|2006|Akeelah and the Bee|
Best Movies of 2006|Roger Ebert|2006|Bubble|
Best Movies of 2006|Roger Ebert|2006|The Death of Mr. Lazarescu|
Best Movies of 2006|Roger Ebert|2006|49 Up|
Best Movies of 2006|Roger Ebert|2006|An Inconvenient Truth|
Best Movies of 2006|Roger Ebert|2006|L'Enfant|
Best Movies of 2006|Roger Ebert|2006|Man Push Cart|
Best Movies of 2006|Roger Ebert|2006|Marie Antoinette|
Best Movies of 2006|Roger Ebert|2006|Perfume|
Best Movies of 2006|Roger Ebert|2006|A Prairie Home Companion|
Best Movies of 2006|Roger Ebert|2006|The Queen|
Best Movies of 2006|Roger Ebert|2006|Three Times|
Best Movies of 2006|Roger Ebert|2006|Tristam Shandy: A Cock & Bull Story|
Best Movies of 2006|Roger Ebert|2006|Tsotsi|
Best Movies of 2006|Roger Ebert|2006|United 93|
Best Movies of 2006|Roger Ebert|2006|Volver|
Top Ten Movies of 2007|Roger Ebert|2007|Juno|1
Top Ten Movies of 2007|Roger Ebert|2007|No Country For Old Men|2
Top Ten Movies of 2007|Roger Ebert|2007|Before the Devil Knows Your Dead|3
Top Ten Movies of 2007|Roger Ebert|2007|Atonement|4
Top Ten Movies of 2007|Roger Ebert|2007|The Kite Runner|5
Top Ten Movies of 2007|Roger Ebert|2007|Away From her|6
Top Ten Movies of 2007|Roger Ebert|2007|Across the Universe|7
Top Ten Movies of 2007|Roger Ebert|2007|La Vie En Rose|8
Top Ten Movies of 2007|Roger Ebert|2007|The Great Debaters|9
Top Ten Movies of 2007|Roger Ebert|2007|Into the Wild|10
Best Movies of 2008|Roger Ebert|2008|Ballast|
Best Movies of 2008|Roger Ebert|2008|The Band's Visit|
Best Movies of 2008|Roger Ebert|2008|Che|
Best Movies of 2008|Roger Ebert|2008|Chop Shop|
Best Movies of 2008|Roger Ebert|2008|The Dark Knight|
Best Movies of 2008|Roger Ebert|2008|Doubt|
Best Movies of 2008|Roger Ebert|2008|The Fall|
Best Movies of 2008|Roger Ebert|2008|Frost/Nixon|
Best Movies of 2008|Roger Ebert|2008|Frozen River|
Best Movies of 2008|Roger Ebert|2008|Happy-Go-Lucky|
Best Movies of 2008|Roger Ebert|2008|Iron Man|
Best Movies of 2008|Roger Ebert|2008|Milk|
Best Movies of 2008|Roger Ebert|2008|Rachel Getting Married|
Best Movies of 2008|Roger Ebert|2008|The Reader|
Best Movies of 2008|Roger Ebert|2008|Revolutionary Road|
Best Movies of 2008|Roger Ebert|2008|Shotgun Stories|
Best Movies of 2008|Roger Ebert|2008|Slumdog Millionaire|
Best Movies of 2008|Roger Ebert|2008|Synecdoche, New York|
Best Movies of 2008|Roger Ebert|2008|W.|
Best Movies of 2008|Roger Ebert|2008|Wall-E|
Best Documentaries of 2008|Roger Ebert|2008|Encounters at the End of the World|
Best Documentaries of 2008|Roger Ebert|2008|I.O.U.S.A.|
Best Documentaries of 2008|Roger Ebert|2008|Man on Wire|
Best Documentaries of 2008|Roger Ebert|2008|Standard Operating Procedure|
Best Documentaries of 2008|Roger Ebert|2008|Trouble the Water|
Best Mainstream Movies of 2009|Roger Ebert|2009|Bad Lieutenant: Port of Call New Orleans|
Best Mainstream Movies of 2009|Roger Ebert|2009|Crazy Heart|
Best Mainstream Movies of 2009|Roger Ebert|2009|An Education|
Best Mainstream Movies of 2009|Roger Ebert|2009|The Hurt Locker|
Best Mainstream Movies of 2009|Roger Ebert|2009|Inglorious Basterds|
Best Mainstream Movies of 2009|Roger Ebert|2009|Knowing|
Best Mainstream Movies of 2009|Roger Ebert|2009|Precious|
Best Mainstream Movies of 2009|Roger Ebert|2009|A Serious Man|
Best Mainstream Movies of 2009|Roger Ebert|2009|Up in the Air|
Best Mainstream Movies of 2009|Roger Ebert|2009|The White Ribbon|
Best Independent Films of 2009|Roger Ebert|2009|Departures|
Best Independent Films of 2009|Roger Ebert|2009|Disgrace|
Best Independent Films of 2009|Roger Ebert|2009|Everlasting Moments|
Best Independent Films of 2009|Roger Ebert|2009|Goodbye Solo|
Best Independent Films of 2009|Roger Ebert|2009|Julia|
Best Independent Films of 2009|Roger Ebert|2009|Silent Light|
Best Independent Films of 2009|Roger Ebert|2009|Sin Nombre|
Best Independent Films of 2009|Roger Ebert|2009|Skin|
Best Independent Films of 2009|Roger Ebert|2009|Trucker|
Best Independent Films of 2009|Roger Ebert|2009|You, The Living|
Best Foreign Films of 2009|Roger Ebert|2009|Broken Embraces|
Best Foreign Films of 2009|Roger Ebert|2009|The Class|
Best Foreign Films of 2009|Roger Ebert|2009|Coco Before Chanel|
Best Foreign Films of 2009|Roger Ebert|2009|Gomorrah|
Best Foreign Films of 2009|Roger Ebert|2009|Lorna's Silence|
Best Foreign Films of 2009|Roger Ebert|2009|Munyurangabo|
Best Foreign Films of 2009|Roger Ebert|2009|O'Horton|
Best Foreign Films of 2009|Roger Ebert|2009|Paris|
Best Foreign Films of 2009|Roger Ebert|2009|Police, Adjective|
Best Foreign Films of 2009|Roger Ebert|2009|Revanche|
Best Foreign Films of 2009|Roger Ebert|2009|Seraphine|
Best Foreign Films of 2009|Roger Ebert|2009|Still Walking|
Best Foreign Films of 2009|Roger Ebert|2009|Summer Hours|
Best Foreign Films of 2009|Roger Ebert|2009|Tokyo Sonata|
Best Foreign Films of 2009|Roger Ebert|2009|Tulpan|
Best Documentaries of 2009|Roger Ebert|2009|Anvil! The Story of Anvil|
Best Documentaries of 2009|Roger Ebert|2009|Beaches of Agnes|
Best Documentaries of 2009|Roger Ebert|2009|Collapse|
Best Documentaries of 2009|Roger Ebert|2009|Food, Inc.|
Best Documentaries of 2009|Roger Ebert|2009|Must Read After My Death|
Best Documentaries of 2009|Roger Ebert|2009|Of Time and the City|
Best Documentaries of 2009|Roger Ebert|2009|The September Issue|
Best Documentaries of 2009|Roger Ebert|2009|Tyson|
Best Documentaries of 2009|Roger Ebert|2009|We Live In Public|
Best Documentaries of 2009|Roger Ebert|2009|What's the Matter With Kansas?|
Best Animated Movies of 2009|Roger Ebert|2009|A Christmas Carol|
Best Animated Movies of 2009|Roger Ebert|2009|Coraline|
Best Animated Movies of 2009|Roger Ebert|2009|Fantastic Mr. Fox|
Best Animated Movies of 2009|Roger Ebert|2009|Sita Sings the Blues|
Best Animated Movies of 2009|Roger Ebert|2009|9|
Best Animated Movies of 2009|Roger Ebert|2009|Ice Age 3: Dawn of the Dinosaurs|
Best Animated Movies of 2009|Roger Ebert|2009|Ponyo|
Best Animated Movies of 2009|Roger Ebert|2009|The Princess and the Frog|
Best Animated Movies of 2009|Roger Ebert|2009|Up|
Best Animated Movies of 2009|Roger Ebert|2009|Waltz with Bashir|
Top Ten Movies of the Decade: 2000-2009|Roger Ebert|2008|Synecdoche, New York|1
Top Ten Movies of the Decade: 2000-2009|Roger Ebert|2009|The Hurt Locker|2
Top Ten Movies of the Decade: 2000-2009|Roger Ebert|2004|Moster|3
Top Ten Movies of the Decade: 2000-2009|Roger Ebert|2007|Juno|4
Top Ten Movies of the Decade: 2000-2009|Roger Ebert|2005|Me and You and Everyone We Know|5
Top Ten Movies of the Decade: 2000-2009|Roger Ebert|2008|Chop Shop|6
Top Ten Movies of the Decade: 2000-2009|Roger Ebert|2002|The Son|7
Top Ten Movies of the Decade: 2000-2009|Roger Ebert|2003|25th Hour|8
Top Ten Movies of the Decade: 2000-2009|Roger Ebert|2000|Almost Famous|9
Top Ten Movies of the Decade: 2000-2009|Roger Ebert|2008|My Winnipeg|10
Top Ten Movies of 2010|Roger Ebert|2010|The Social Network|1
Top Ten Movies of 2010|Roger Ebert|2010|The King's Speech|2
Top Ten Movies of 2010|Roger Ebert|2010|Black Swan|3
Top Ten Movies of 2010|Roger Ebert|2010|I Am Love|4
Top Ten Movies of 2010|Roger Ebert|2010|Winter's Bone|5
Top Ten Movies of 2010|Roger Ebert|2010|Inception|6
Top Ten Movies of 2010|Roger Ebert|2010|The Secret in Their Eyes|7
Top Ten Movies of 2010|Roger Ebert|2010|The American|8
Top Ten Movies of 2010|Roger Ebert|2010|The Kids Are All Right|9
Top Ten Movies of 2010|Roger Ebert|2010|The Ghost Writer|10
Top 20 Movies of 2011|Roger Ebert|2011|A Separation|1
Top 20 Movies of 2011|Roger Ebert|2011|Shame|2
Top 20 Movies of 2011|Roger Ebert|2011|The Tree of Life|3
Top 20 Movies of 2011|Roger Ebert|2011|Hugo|4
Top 20 Movies of 2011|Roger Ebert|2011|Take Shelter|5
Top 20 Movies of 2011|Roger Ebert|2011|Kinyarwanda|6
Top 20 Movies of 2011|Roger Ebert|2011|Drive|7
Top 20 Movies of 2011|Roger Ebert|2011|Midnight in Paris|8
Top 20 Movies of 2011|Roger Ebert|2011|Le Havre|9
Top 20 Movies of 2011|Roger Ebert|2011|The Artist|10
Top 20 Movies of 2011|Roger Ebert|2011|Melancholia|11
Top 20 Movies of 2011|Roger Ebert|2011|Terri|12
Top 20 Movies of 2011|Roger Ebert|2011|The Descendents|13
Top 20 Movies of 2011|Roger Ebert|2011|Margaret|14
Top 20 Movies of 2011|Roger Ebert|2011|Martha Marcy May Marlene|15
Top 20 Movies of 2011|Roger Ebert|2011|Harry Potter and the Deathly Hollows Part 2|16
Top 20 Movies of 2011|Roger Ebert|2011|Trust|17
Top 20 Movies of 2011|Roger Ebert|2011|Life, Above All|18
Top 20 Movies of 2011|Roger Ebert|2011|The Mill and the Cross|19
Top 20 Movies of 2011|Roger Ebert|2011|Another Earth|20
Top 20 Documentaries of 2011|Roger Ebert|2011|The Interrupters|1
Top 20 Documentaries of 2011|Roger Ebert|2011|Bill Cunningham New York|2
Top 20 Documentaries of 2011|Roger Ebert|2011|Into the Abyss: A Tale of Death, A Tale of Life|3
Top 20 Documentaries of 2011|Roger Ebert|2011|Tabloid|4
Top 20 Documentaries of 2011|Roger Ebert|2011|Resurrect Dead: The Mystery of the Toynbee Tiles|5
Top 20 Documentaries of 2011|Roger Ebert|2011|Cave of Forgotten Dreams|6
Top 20 Documentaries of 2011|Roger Ebert|2011|Pina|7
Top 20 Documentaries of 2011|Roger Ebert|2011|Garbo the Spy|8
Top 20 Documentaries of 2011|Roger Ebert|2011|The Last Mountain|9
Top 20 Documentaries of 2011|Roger Ebert|2011|Louder than a Bomb|10
Top 20 Documentaries of 2011|Roger Ebert|2011|Page One: Inside the New York Times|11
Top 20 Documentaries of 2011|Roger Ebert|2011|One Lucky Elephant|12
Top 20 Documentaries of 2011|Roger Ebert|2011|Buck|13
Top 20 Documentaries of 2011|Roger Ebert|2011|Conan O'Brian Can't Stop|14
Top 20 Documentaries of 2011|Roger Ebert|2011|Strongman|15
Top 20 Documentaries of 2011|Roger Ebert|2011|Project Nim|16
Top 20 Documentaries of 2011|Roger Ebert|2011|Waste Land|17
Top 20 Documentaries of 2011|Roger Ebert|2011|Phunny Business: A Black Comedy|18
Top 20 Documentaries of 2011|Roger Ebert|2011|Make Believe|19
Top 20 Documentaries of 2011|Roger Ebert|2011|Being Elmo: A Puppeteer’s Journey|20
Top Ten Movies of 2012|Roger Ebert|2012|Argo|1
Top Ten Movies of 2012|Roger Ebert|2012|Life of Pi|2
Top Ten Movies of 2012|Roger Ebert|2012|Lincoln|3
Top Ten Movies of 2012|Roger Ebert|2012|End of Watch|4
Top Ten Movies of 2012|Roger Ebert|2012|Arbitrage|5
Top Ten Movies of 2012|Roger Ebert|2012|Flight|6
Top Ten Movies of 2012|Roger Ebert|2012|The Sessions|7
Top Ten Movies of 2012|Roger Ebert|2012|Beasts of the Southern Wild|8
Top Ten Movies of 2012|Roger Ebert|2012|Oslo, August 31|9
Top Ten Movies of 2012|Roger Ebert|2012|A Simple Life|10
Top Ten Movies of 1969|Gene Siskel|1969|Z|1
Top Ten Movies of 1969|Gene Siskel|1969|Midnight Cowboy|2
Top Ten Movies of 1969|Gene Siskel|1969|Alice's Restaurant|3
Top Ten Movies of 1969|Gene Siskel|1969|Simon of the Desert|4
Top Ten Movies of 1969|Gene Siskel|1969|The Heart Is a Lonely Hunter|5
Top Ten Movies of 1969|Gene Siskel|1969|Oh! What a Lovely War|6
Top Ten Movies of 1969|Gene Siskel|1969|The Wild Bunch|7
Top Ten Movies of 1969|Gene Siskel|1969|if....|8
Top Ten Movies of 1969|Gene Siskel|1969|Pretty Poison|9
Top Ten Movies of 1969|Gene Siskel|1969|Bob & Carol & Ted & Alice|10
Top Ten Movies of 1970|Gene Siskel|1970|My Night at Maud's|1
Top Ten Movies of 1970|Gene Siskel|1970|M*A*S*H|2
Top Ten Movies of 1970|Gene Siskel|1970|Women in Love|3
Top Ten Movies of 1970|Gene Siskel|1970|Five Easy Pieces|4
Top Ten Movies of 1970|Gene Siskel|1970|The Passion of Anna|5
Top Ten Movies of 1970|Gene Siskel|1970|Adalen 31|6
Top Ten Movies of 1970|Gene Siskel|1970|Salesman|7
Top Ten Movies of 1970|Gene Siskel|1970|Woodstock|8
Top Ten Movies of 1970|Gene Siskel|1970|Trilogy|9
Top Ten Movies of 1970|Gene Siskel|1970|The Wild Child|10
Top Ten Movies of 1971|Gene Siskel|1971|Claire's Knee|1
Top Ten Movies of 1971|Gene Siskel|1971|A New Leaf|2
Top Ten Movies of 1971|Gene Siskel|1971|McCabe and Mrs. Miller|3
Top Ten Movies of 1971|Gene Siskel|1971|Little Big Man|4
Top Ten Movies of 1971|Gene Siskel|1971|The Last Picture Show|5
Top Ten Movies of 1971|Gene Siskel|1971|Sunday, Bloody Sunday|6
Top Ten Movies of 1971|Gene Siskel|1971|Bed and Board|7
Top Ten Movies of 1971|Gene Siskel|1971|Dirty Harry|8
Top Ten Movies of 1971|Gene Siskel|1971|Husbands|9
Top Ten Movies of 1971|Gene Siskel|1971|Taking Off|10
Top Ten Movies of 1972|Gene Siskel|1972|The Godfather|1
Top Ten Movies of 1972|Gene Siskel|1972|The Sorrow and the Pity|2
Top Ten Movies of 1972|Gene Siskel|1972|Le Boucher|3
Top Ten Movies of 1972|Gene Siskel|1972|Cabaret|4
Top Ten Movies of 1972|Gene Siskel|1972|Two English Girls|5
Top Ten Movies of 1972|Gene Siskel|1972|A Clockwork Orange|6
Top Ten Movies of 1972|Gene Siskel|1972|Chloe in the Afternoon|7
Top Ten Movies of 1972|Gene Siskel|1972|Frenzy|8
Top Ten Movies of 1972|Gene Siskel|1972|Sounder|9
Top Ten Movies of 1972|Gene Siskel|1972|Ulzana's Raid|10
Top Ten Movies of 1973|Gene Siskel|1973|The Emigrants and The New Land|1
Top Ten Movies of 1973|Gene Siskel|1973|Last Tango in Paris|2
Top Ten Movies of 1973|Gene Siskel|1973|The Exorcist|3
Top Ten Movies of 1973|Gene Siskel|1973|Cries and Whispers|4
Top Ten Movies of 1973|Gene Siskel|1973|The Day of the Jackal|5
Top Ten Movies of 1973|Gene Siskel|1973|The Last of Sheila|6
Top Ten Movies of 1973|Gene Siskel|1973|The Day of the Dolphin|7
Top Ten Movies of 1973|Gene Siskel|1973|American Graffiti|8
Top Ten Movies of 1973|Gene Siskel|1973|Sisters|9
Top Ten Movies of 1973|Gene Siskel|1973|The Long Goodbye|10
Top Ten Movies of 1974|Gene Siskel|1974|Day for Night|1
Top Ten Movies of 1974|Gene Siskel|1974|The Last Detail|2
Top Ten Movies of 1974|Gene Siskel|1974|Amarcord|3
Top Ten Movies of 1974|Gene Siskel|1974|The Conversation|4
Top Ten Movies of 1974|Gene Siskel|1974|Mean Streets|5
Top Ten Movies of 1974|Gene Siskel|1974|Scenes from a Marriage|6
Top Ten Movies of 1974|Gene Siskel|1974|Lacombe, Lucien|7
Top Ten Movies of 1974|Gene Siskel|1974|Harry and Tonto|8
Top Ten Movies of 1974|Gene Siskel|1974|The Mother and the Whore|9
Top Ten Movies of 1974|Gene Siskel|1974|Wedding in Blood|10
Top Ten Movies of 1975|Gene Siskel|1975|Nashville|1
Top Ten Movies of 1975|Gene Siskel|1975|The Passenger|2
Top Ten Movies of 1975|Gene Siskel|1975|Love and Death|3
Top Ten Movies of 1975|Gene Siskel|1975|Dog Day Afternoon|4
Top Ten Movies of 1975|Gene Siskel|1975|Barry Lyndon|5
Top Ten Movies of 1975|Gene Siskel|1975|And Now My Love|6
Top Ten Movies of 1975|Gene Siskel|1975|Dodes'ka-den|7
Top Ten Movies of 1975|Gene Siskel|1975|The Homecoming|8
Top Ten Movies of 1975|Gene Siskel|1975|Antonia: Portrait of a Women|9
Top Ten Movies of 1975|Gene Siskel|1975|Hustle|10
Top Ten Movies of 1976|Gene Siskel|1976|All the President's Men|1
Top Ten Movies of 1976|Gene Siskel|1976|Network|2
Top Ten Movies of 1976|Gene Siskel|1976|Brothel No. 8|3
Top Ten Movies of 1976|Gene Siskel|1976|Small Change|4
Top Ten Movies of 1976|Gene Siskel|1976|Stay Hungry|5
Top Ten Movies of 1976|Gene Siskel|1976|Cousin, Cousine|6
Top Ten Movies of 1976|Gene Siskel|1976|Taxi Driver|7
Top Ten Movies of 1976|Gene Siskel|1976|Buffalo Bill and the Indians, or Sitting Bull's History Lesson|8
Top Ten Movies of 1976|Gene Siskel|1976|The Seven-Per-Cent Solution|9
Top Ten Movies of 1976|Gene Siskel|1976|The Man Who Would Be King|10
Top Ten Movies of 1977|Gene Siskel|1977|Annie Hall|1
Top Ten Movies of 1977|Gene Siskel|1977|The Late Show|2
Top Ten Movies of 1977|Gene Siskel|1977|In the Realm of the Senses|3
Top Ten Movies of 1977|Gene Siskel|1977|Close Encounters of the Third Kind|4
Top Ten Movies of 1977|Gene Siskel|1977|Saturday Night Fever|5
Top Ten Movies of 1977|Gene Siskel|1977|Harlan County, U.S.A.|6
Top Ten Movies of 1977|Gene Siskel|1977|Star Wars|7
Top Ten Movies of 1977|Gene Siskel|1977|Oh, God!|8
Top Ten Movies of 1977|Gene Siskel|1977|Pumping Iron|9
Top Ten Movies of 1977|Gene Siskel|1977|Rolling Thunder|10
Top Ten Movies of 1978|Gene Siskel|1978|Straight Time|1
Top Ten Movies of 1978|Gene Siskel|1978|Pretty Baby|2
Top Ten Movies of 1978|Gene Siskel|1978|Days of Heaven|3
Top Ten Movies of 1978|Gene Siskel|1978|Blue Collar|4
Top Ten Movies of 1978|Gene Siskel|1978|Autumn Sonata|5
Top Ten Movies of 1978|Gene Siskel|1978|The Buddy Holly Story|6
Top Ten Movies of 1978|Gene Siskel|1978|Coming Home|7
Top Ten Movies of 1978|Gene Siskel|1978|Halloween|8
Top Ten Movies of 1978|Gene Siskel|1978|Magic|9
Top Ten Movies of 1978|Gene Siskel|1978|Stroszek|10
Top Ten Movies of 1979|Gene Siskel|1979|Hair|1
Top Ten Movies of 1979|Gene Siskel|1979|Kramer vs. Kramer|2
Top Ten Movies of 1979|Gene Siskel|1979|The Deer Hunter|3
Top Ten Movies of 1979|Gene Siskel|1979|Breaking Away|4
Top Ten Movies of 1979|Gene Siskel|1979|Manhattan|5
Top Ten Movies of 1979|Gene Siskel|1979|The Marriage of Maria Braun|6
Top Ten Movies of 1979|Gene Siskel|1979|Nosferatu, the Vampyre|7
Top Ten Movies of 1979|Gene Siskel|1979|The Onion Field|8
Top Ten Movies of 1979|Gene Siskel|1979|Time After Time|9
Top Ten Movies of 1979|Gene Siskel|1979|The China Syndrome|10
Top Ten Movies of 1980|Gene Siskel|1980|Raging Bull|1
Top Ten Movies of 1980|Gene Siskel|1980|Ordinary People|2
Top Ten Movies of 1980|Gene Siskel|1980|Coal Miner's Daughter|3
Top Ten Movies of 1980|Gene Siskel|1980|The Tree of Wooden Clogs|4
Top Ten Movies of 1980|Gene Siskel|1980|Kagemusha|5
Top Ten Movies of 1980|Gene Siskel|1980|Being There|6
Top Ten Movies of 1980|Gene Siskel|1980|The Black Stallion|7
Top Ten Movies of 1980|Gene Siskel|1980|The Blues Brothers|8
Top Ten Movies of 1980|Gene Siskel|1980|The Great Santini|9
Top Ten Movies of 1980|Gene Siskel|1980|The Stunt Man|10
Top Ten Movies of 1981|Gene Siskel|1981|Ragtime|1
Top Ten Movies of 1981|Gene Siskel|1981|My Dinner With Andre|2
Top Ten Movies of 1981|Gene Siskel|1981|Raiders of the Lost Ark|3
Top Ten Movies of 1981|Gene Siskel|1981|Mon Oncle d'Amerique|4
Top Ten Movies of 1981|Gene Siskel|1981|Gates of Heaven|5
Top Ten Movies of 1981|Gene Siskel|1981|Bye Bye Brazil|6
Top Ten Movies of 1981|Gene Siskel|1981|Prince of the City|7
Top Ten Movies of 1981|Gene Siskel|1981|Melvin and Howard|8
Top Ten Movies of 1981|Gene Siskel|1981|Body Heat|9
Top Ten Movies of 1981|Gene Siskel|1981|The French Lieutenant's Woman|10
Top Ten Movies of 1982|Gene Siskel|1982|Moonlighting|1
Top Ten Movies of 1982|Gene Siskel|1982|Tootsie|2
Top Ten Movies of 1982|Gene Siskel|1982|E.T.|3
Top Ten Movies of 1982|Gene Siskel|1982|Diva|4
Top Ten Movies of 1982|Gene Siskel|1982|Mephisto|5
Top Ten Movies of 1982|Gene Siskel|1982|Lola|6
Top Ten Movies of 1982|Gene Siskel|1982|Personal Best|7
Top Ten Movies of 1982|Gene Siskel|1982|Das Boot|8
Top Ten Movies of 1982|Gene Siskel|1982|Three Brothers|9
Top Ten Movies of 1982|Gene Siskel|1982|An Officer and a Gentleman|10
Top Ten Movies of 1983|Gene Siskel|1983|The Right Stuff|1
Top Ten Movies of 1983|Gene Siskel|1983|Terms of Endearment|2
Top Ten Movies of 1983|Gene Siskel|1983|Betrayal|3
Top Ten Movies of 1983|Gene Siskel|1983|Fanny and Alexander|4
Top Ten Movies of 1983|Gene Siskel|1983|Star 80|5
Top Ten Movies of 1983|Gene Siskel|1983|The Year of Living Dangerously|6
