Top Ten Movies of 1997|Tyler Hayes|1997|Good Will Hunting|1
Top Ten Movies of 1983|Gene Siskel|1983|Silkwood|7
Top Ten Movies of 1983|Gene Siskel|1983|Pauline at the Beach|8
Top Ten Movies of 1983|Gene Siskel|1983|Risky Business|9
Top Ten Movies of 1983|Gene Siskel|1983|The Big Chill|10
Top Ten Movies of 1984|Gene Siskel|1984|Once Upon a Time in America|1
Top Ten Movies of 1984|Gene Siskel|1984|Amadeus|2
Top Ten Movies of 1984|Gene Siskel|1984|The Cotton Club|3
Top Ten Movies of 1984|Gene Siskel|1984|Entre Nous|4
Top Ten Movies of 1984|Gene Siskel|1984|Purple Rain|5
Top Ten Movies of 1984|Gene Siskel|1984|The Killing Fields|6
Top Ten Movies of 1984|Gene Siskel|1984|Secret Honor|7
Top Ten Movies of 1984|Gene Siskel|1984|A Passge to India|8
Top Ten Movies of 1984|Gene Siskel|1984|Micki & Maude|9
Top Ten Movies of 1984|Gene Siskel|1984|The Natural|10
Top Ten Movies of 1985|Gene Siskel|1985|Ran|1
Top Ten Movies of 1985|Gene Siskel|1985|The Color Purple|2
Top Ten Movies of 1985|Gene Siskel|1985|Streetwise|3
Top Ten Movies of 1985|Gene Siskel|1985|Prizzi's Honor|4
Top Ten Movies of 1985|Gene Siskel|1985|The Official Story|5
Top Ten Movies of 1985|Gene Siskel|1985|Mishima|6
Top Ten Movies of 1985|Gene Siskel|1985|The Falcon and the Snowman|7
Top Ten Movies of 1985|Gene Siskel|1985|Back to the Future|8
Top Ten Movies of 1985|Gene Siskel|1985|The Purple Rose of Cairo|9
Top Ten Movies of 1985|Gene Siskel|1985|Wetherby|10
Top Ten Movies of 1986|Gene Siskel|1986|Shoah|1
Top Ten Movies of 1986|Gene Siskel|1986|Hannah and Her Sisters|2
Top Ten Movies of 1986|Gene Siskel|1986|Vagabond|3
Top Ten Movies of 1986|Gene Siskel|1986|A Room With a View|4
Top Ten Movies of 1986|Gene Siskel|1986|Mona Lisa|5
Top Ten Movies of 1986|Gene Siskel|1986|Peggy Sue Got Married|6
Top Ten Movies of 1986|Gene Siskel|1986|Blue Velvet|7
Top Ten Movies of 1986|Gene Siskel|1986|Children of a Lesser God|8
Top Ten Movies of 1986|Gene Siskel|1986|Round Midnight|9
Top Ten Movies of 1986|Gene Siskel|1986|The Fly|10
Top Ten Movies of 1987|Gene Siskel|1987|The Last Emperor|1
Top Ten Movies of 1987|Gene Siskel|1987|Full Metal Jacket|2
Top Ten Movies of 1987|Gene Siskel|1987|House of Games|3
Top Ten Movies of 1987|Gene Siskel|1987|Jean de Florette|4
Top Ten Movies of 1987|Gene Siskel|1987|Manon of the Spring|4
Top Ten Movies of 1987|Gene Siskel|1987|Broadcast News|5
Top Ten Movies of 1987|Gene Siskel|1987|Radio Days|6
Top Ten Movies of 1987|Gene Siskel|1987|River's Edge|7
Top Ten Movies of 1987|Gene Siskel|1987|Prick Up Your Ears|8
Top Ten Movies of 1987|Gene Siskel|1987|Roxanne|9
Top Ten Movies of 1987|Gene Siskel|1987|The Big Easy|10
Top Ten Movies of 1988|Gene Siskel|1988|The Last Temptation of Christ|1
Top Ten Movies of 1988|Gene Siskel|1988|Who Framed Roger Rabbit|2
Top Ten Movies of 1988|Gene Siskel|1988|Bull Durham|3
Top Ten Movies of 1988|Gene Siskel|1988|Little Dorritt|4
Top Ten Movies of 1988|Gene Siskel|1988|Midnight Run|5
Top Ten Movies of 1988|Gene Siskel|1988|The Thin Blue Line|6
Top Ten Movies of 1988|Gene Siskel|1988|Hotel Terminus: The Life and Times of Klaus Barbie|7
Top Ten Movies of 1988|Gene Siskel|1988|The Unbearable Lightness of Being|8
Top Ten Movies of 1988|Gene Siskel|1988|Working Girl|9
Top Ten Movies of 1988|Gene Siskel|1988|Funny Farm|10
Top Ten Movies of 1989|Gene Siskel|1989|Do the Right Thing|1
Top Ten Movies of 1989|Gene Siskel|1989|Roger & Me|2
Top Ten Movies of 1989|Gene Siskel|1989|Drugstore Cowboy|3
Top Ten Movies of 1989|Gene Siskel|1989|Enemies: A Love Story|4
Top Ten Movies of 1989|Gene Siskel|1989|Born on the Fourth of July|5
Top Ten Movies of 1989|Gene Siskel|1989|The Little Mermaid|6
Top Ten Movies of 1989|Gene Siskel|1989|Crimes and Misdemeanors|7
Top Ten Movies of 1989|Gene Siskel|1989|The Fabulous Baker Boys|8
Top Ten Movies of 1989|Gene Siskel|1989|Say Anything|9
Top Ten Movies of 1989|Gene Siskel|1989|The War of the Roses|10
Top Ten Movies of the 1980s|Gene Siskel|1980|Raging Bull|1
Top Ten Movies of the 1980s|Gene Siskel|1986|Shoah|2
Top Ten Movies of the 1980s|Gene Siskel|1983|The Right Stuff|3
Top Ten Movies of the 1980s|Gene Siskel|1981|My Dinner With Andre|4
Top Ten Movies of the 1980s|Gene Siskel|1988|Who Framed Roger Rabbit|5
Top Ten Movies of the 1980s|Gene Siskel|1989|Do the Right Thing|6
Top Ten Movies of the 1980s|Gene Siskel|1984|Once Upon a Time in America|7
Top Ten Movies of the 1980s|Gene Siskel|1982|Moonlighting|8
Top Ten Movies of the 1980s|Gene Siskel|1986|Sid and Nancy|9
Top Ten Movies of the 1980s|Gene Siskel|1980|Kagemusha|10
Top Ten Movies of 1990|Gene Siskel|1990|Goodfellas|1
Top Ten Movies of 1990|Gene Siskel|1990|After Dark, My Sweet|2
Top Ten Movies of 1990|Gene Siskel|1990|Avalon|3
Top Ten Movies of 1990|Gene Siskel|1990|The Plot Against Harry|4
Top Ten Movies of 1990|Gene Siskel|1990|Too Beautiful for You|5
Top Ten Movies of 1990|Gene Siskel|1990|Die Hard 2|6
Top Ten Movies of 1990|Gene Siskel|1990|Dances With Wolves|7
Top Ten Movies of 1990|Gene Siskel|1990|Reversal of Fortune|8
Top Ten Movies of 1990|Gene Siskel|1990|The Freshman|9
Top Ten Movies of 1990|Gene Siskel|1990|The Godfather Part III|10
Top Ten Movies of 1991|Gene Siskel|1991|Hearts of Darkness: A Filmmaker's Apocalypse|1
Top Ten Movies of 1991|Gene Siskel|1991|An Angel at My Table|2
Top Ten Movies of 1991|Gene Siskel|1991|Boyz N the Hood|3
Top Ten Movies of 1991|Gene Siskel|1991|La Belle Noiseuse|4
Top Ten Movies of 1991|Gene Siskel|1991|Beauty and the Beast|5
Top Ten Movies of 1991|Gene Siskel|1991|Grand Canyon|6
Top Ten Movies of 1991|Gene Siskel|1991|JFK|7
Top Ten Movies of 1991|Gene Siskel|1991|Ju Dou|8
Top Ten Movies of 1991|Gene Siskel|1991|Daddy Nostalgia|9
Top Ten Movies of 1991|Gene Siskel|1991|Once Around|10
Top Ten Movies of 1992|Gene Siskel|1992|One False Move|1
Top Ten Movies of 1992|Gene Siskel|1992|The Player|2
Top Ten Movies of 1992|Gene Siskel|1992|Howards End|3
Top Ten Movies of 1992|Gene Siskel|1992|The Crying Game|4
Top Ten Movies of 1992|Gene Siskel|1992|Malcolm X|5
Top Ten Movies of 1992|Gene Siskel|1992|The Hairdresser's Husband|6
Top Ten Movies of 1992|Gene Siskel|1992|Damage|7
Top Ten Movies of 1992|Gene Siskel|1992|Wayne's World|8
Top Ten Movies of 1992|Gene Siskel|1992|Mississippi Masala|9
Top Ten Movies of 1992|Gene Siskel|1992|Under Seige|10
Top Ten Movies of 1993|Gene Siskel|1993|Schindler's List|1
Top Ten Movies of 1993|Gene Siskel|1993|Short Cuts|2
Top Ten Movies of 1993|Gene Siskel|1993|The Piano|3
Top Ten Movies of 1993|Gene Siskel|1993|Farewell My Concubine|4
Top Ten Movies of 1993|Gene Siskel|1993|Menace II Society|5
Top Ten Movies of 1993|Gene Siskel|1993|The Fugitive|6
Top Ten Movies of 1993|Gene Siskel|1993|The Age of Innocence|7
Top Ten Movies of 1993|Gene Siskel|1993|The Joy Luck Club|8
Top Ten Movies of 1993|Gene Siskel|1993|King of the Hill|9
Top Ten Movies of 1993|Gene Siskel|1993|Map of the Human Heart|10
Top Ten Movies of 1994|Gene Siskel|1994|Hoop Dreams|1
Top Ten Movies of 1994|Gene Siskel|1994|Pulp Fiction|2
Top Ten Movies of 1994|Gene Siskel|1994|Ed Wood|3
Top Ten Movies of 1994|Gene Siskel|1994|32 Short Films About Glenn Gould|4
Top Ten Movies of 1994|Gene Siskel|1994|Quiz Show|5
Top Ten Movies of 1994|Gene Siskel|1994|Forrest Gump|6
Top Ten Movies of 1994|Gene Siskel|1994|Vanya on 42nd Street|7
Top Ten Movies of 1994|Gene Siskel|1994|The Shawshank Redemption|8
Top Ten Movies of 1994|Gene Siskel|1994|Red Rock West|9
Top Ten Movies of 1994|Gene Siskel|1994|Little Women|10
Top Ten Movies of 1995|Gene Siskel|1995|Crumb|1
Top Ten Movies of 1995|Gene Siskel|1995|Toy Story|2
Top Ten Movies of 1995|Gene Siskel|1995|Nixon|3
Top Ten Movies of 1995|Gene Siskel|1995|Babe|4
Top Ten Movies of 1995|Gene Siskel|1995|Dead Man Walking|5
Top Ten Movies of 1995|Gene Siskel|1995|Leaving Las Vegas|6
Top Ten Movies of 1995|Gene Siskel|1995|The American President|7
Top Ten Movies of 1995|Gene Siskel|1995|Exotica|8
Top Ten Movies of 1995|Gene Siskel|1995|Apollo 13|9
Top Ten Movies of 1995|Gene Siskel|1995|Les Miserables|10
Top Ten Movies of 1996|Gene Siskel|1996|Fargo|1
Top Ten Movies of 1996|Gene Siskel|1996|Secrets & Lies|2
Top Ten Movies of 1996|Gene Siskel|1996|Breaking the Waves|3
Top Ten Movies of 1996|Gene Siskel|1996|The English Patient|4
Top Ten Movies of 1996|Gene Siskel|1996|Lone Star|5
Top Ten Movies of 1996|Gene Siskel|1996|Looking for Richard|6
Top Ten Movies of 1996|Gene Siskel|1996|Paradise Lost|7
Top Ten Movies of 1996|Gene Siskel|1996|Welcome to the Dollhouse|8
Top Ten Movies of 1996|Gene Siskel|1996|Kingpin|9
Top Ten Movies of 1996|Gene Siskel|1996|Bound|10
Top Ten Movies of 1997|Gene Siskel|1997|The Ice Storm|1
Top Ten Movies of 1997|Gene Siskel|1997|L.A. Confidential|2
Top Ten Movies of 1997|Gene Siskel|1997|Wag the Dog|3
Top Ten Movies of 1997|Gene Siskel|1997|In the Company of Men|4
Top Ten Movies of 1997|Gene Siskel|1997|The End of Violence|5
Top Ten Movies of 1997|Gene Siskel|1997|The Full Monty|6
Top Ten Movies of 1997|Gene Siskel|1997|The Sweet Hereafter|7
Top Ten Movies of 1997|Gene Siskel|1997|Good Will Hunting|8
Top Ten Movies of 1997|Gene Siskel|1997|Mrs Brown|9
Top Ten Movies of 1997|Gene Siskel|1997|As Good As It Gets|10
Top Ten Movies of 1998|Gene Siskel|1998|Babe: Pig in the City|1
Top Ten Movies of 1998|Gene Siskel|1998|The Thin Red Line|2
Top Ten Movies of 1998|Gene Siskel|1998|Pleasantville|3
Top Ten Movies of 1998|Gene Siskel|1998|Saving Private Ryan|4
Top Ten Movies of 1998|Gene Siskel|1998|The Truman Show|5
Top Ten Movies of 1998|Gene Siskel|1998|Antz|6
Top Ten Movies of 1998|Gene Siskel|1998|Simon Birch|7
Top Ten Movies of 1998|Gene Siskel|1998|There's Something About Mary|8
Top Ten Movies of 1998|Gene Siskel|1998|Waking Ned Devine|9
Top Ten Movies of 1998|Gene Siskel|1998|Madadayo|10
Top Ten Movies of 1998|Gene Siskel|1998|Beloved|11
Top Ten Movies of 2000|Richard Roeper|2000|Crouching Tiger, Hidden Dragon|1
Top Ten Movies of 2000|Richard Roeper|2000|Traffic|2
Top Ten Movies of 2000|Richard Roeper|2000|The Claim|3
Top Ten Movies of 2000|Richard Roeper|2000|The Contender|4
Top Ten Movies of 2000|Richard Roeper|2000|Wonder Boys|5
Top Ten Movies of 2000|Richard Roeper|2000|Finding Forrester|6
Top Ten Movies of 2000|Richard Roeper|2000|You Can Count on Me|7
Top Ten Movies of 2000|Richard Roeper|2000|Sunshine|8
Top Ten Movies of 2000|Richard Roeper|2000|Cast Away|9
Top Ten Movies of 2000|Richard Roeper|2000|Almost Famous|10
Top Ten Movies of 2001|Richard Roeper|2001|Memento|1
Top Ten Movies of 2001|Richard Roeper|2001|Vanilla Sky|2
Top Ten Movies of 2001|Richard Roeper|2001|Mulholland Drive|3
Top Ten Movies of 2001|Richard Roeper|2001|A Beautiful Mind|4
Top Ten Movies of 2001|Richard Roeper|2001|In the Bedroom|5
Top Ten Movies of 2001|Richard Roeper|2001|Amores Perros|6
Top Ten Movies of 2001|Richard Roeper|2001|Dinner Rush|7
Top Ten Movies of 2001|Richard Roeper|2001|Happy Accidents|8
Top Ten Movies of 2001|Richard Roeper|2001|The Deep End|9
Top Ten Movies of 2001|Richard Roeper|2001|Shallow Hal|10
Top Ten Movies of 2002|Richard Roeper|2002|Gangs of New York|1
Top Ten Movies of 2002|Richard Roeper|2002|25th Hour|2
Top Ten Movies of 2002|Richard Roeper|2002|Minority Report|3
Top Ten Movies of 2002|Richard Roeper|2002|Y Tu Mama Tambien|4
Top Ten Movies of 2002|Richard Roeper|2002|Adaptation|5
Top Ten Movies of 2002|Richard Roeper|2002|Signs|6
Top Ten Movies of 2002|Richard Roeper|2002|Rabbit-Proof Fence|7
Top Ten Movies of 2002|Richard Roeper|2002|About Schmidt|8
Top Ten Movies of 2002|Richard Roeper|2002|One Hour Photo|9
Top Ten Movies of 2002|Richard Roeper|2002|About a Boy|10
Top Ten Movies of 2003|Richard Roeper|2003|In America|1
Top Ten Movies of 2003|Richard Roeper|2003|Mystic River|2
Top Ten Movies of 2003|Richard Roeper|2003|Lost in Translation|3
Top Ten Movies of 2003|Richard Roeper|2003|21 Grams|4
Top Ten Movies of 2003|Richard Roeper|2003|Elephant|5
Top Ten Movies of 2003|Richard Roeper|2003|The Barbarian Invasions|6
Top Ten Movies of 2003|Richard Roeper|2003|The Station Agent|7
Top Ten Movies of 2003|Richard Roeper|2003|Whale Rider|8
Top Ten Movies of 2003|Richard Roeper|2003|Monster|9
Top Ten Movies of 2003|Richard Roeper|2003|Seabiscuit|10
Top Ten Movies of 2004|Richard Roeper|2004|Hotel Rwanda|1
Top Ten Movies of 2004|Richard Roeper|2004|Eternal Sunshine of the Spotless Mind|2
Top Ten Movies of 2004|Richard Roeper|2004|The Aviator|3
Top Ten Movies of 2004|Richard Roeper|2004|Sideways|4
Top Ten Movies of 2004|Richard Roeper|2004|House of Flying Daggers|5
Top Ten Movies of 2004|Richard Roeper|2004|Million Dollar Baby|6
Top Ten Movies of 2004|Richard Roeper|2004|The Terminal|7
Top Ten Movies of 2004|Richard Roeper|2004|Kill Bill Vol. 2|8
Top Ten Movies of 2004|Richard Roeper|2004|Spanglish|9
Top Ten Movies of 2004|Richard Roeper|2004|Collateral|10
Top Ten Movies of 2005|Richard Roeper|2005|Syriana|1
Top Ten Movies of 2005|Richard Roeper|2005|The New World|2
Top Ten Movies of 2005|Richard Roeper|2005|Crash|3
Top Ten Movies of 2005|Richard Roeper|2005|Munich|4
Top Ten Movies of 2005|Richard Roeper|2005|Nine Lives|5
Top Ten Movies of 2005|Richard Roeper|2005|Capote|6
Top Ten Movies of 2005|Richard Roeper|2005|Brokeback Mountain|7
Top Ten Movies of 2005|Richard Roeper|2005|A History of Violence|8
Top Ten Movies of 2005|Richard Roeper|2005|Walk the Line|9
Top Ten Movies of 2005|Richard Roeper|2005|The 40-Year-Old Virgin|10
Top Ten Movies of 2006|Richard Roeper|2006|The Departed|1
Top Ten Movies of 2006|Richard Roeper|2006|The Queen|2
Top Ten Movies of 2006|Richard Roeper|2006|Letters from Iwo Jima|3
Top Ten Movies of 2006|Richard Roeper|2006|Flags of Our Fathers|3
Top Ten Movies of 2006|Richard Roeper|2006|United 93|4
Top Ten Movies of 2006|Richard Roeper|2006|The Lives of Others|5
Top Ten Movies of 2006|Richard Roeper|2006|Babel|6
Top Ten Movies of 2006|Richard Roeper|2006|Notes on a Scandal|7
Top Ten Movies of 2006|Richard Roeper|2006|The Good Shepherd|8
Top Ten Movies of 2006|Richard Roeper|2006|Little Miss Sunshine|9
Top Ten Movies of 2006|Richard Roeper|2006|Blood Diamond|10
Top Ten Movies of 2007|Richard Roeper|2007|Michael Clayton|1
Top Ten Movies of 2007|Richard Roeper|2007|No Country For Old Men|2
Top Ten Movies of 2007|Richard Roeper|2007|The Lookout|3
Top Ten Movies of 2007|Richard Roeper|2007|Juno|4
Top Ten Movies of 2007|Richard Roeper|2007|American Gangster|5
Top Ten Movies of 2007|Richard Roeper|2007|Gone Baby Gone|6
Top Ten Movies of 2007|Richard Roeper|2007|Zodiac|7
Top Ten Movies of 2007|Richard Roeper|2007|Superbad|8
Top Ten Movies of 2007|Richard Roeper|2007|Once|9
Top Ten Movies of 2007|Richard Roeper|2007|Paris, Je T'aime|10
Top 25 Movies of 2008|Richard Roeper|2008|Slumdog Millionaire|1
Top 25 Movies of 2008|Richard Roeper|2008|The Dark Knight|2
Top 25 Movies of 2008|Richard Roeper|2008|The Wrestler|3
Top 25 Movies of 2008|Richard Roeper|2008|In Bruges|4
Top 25 Movies of 2008|Richard Roeper|2008|I've Loved You So Long|5
Top 25 Movies of 2008|Richard Roeper|2008|Gran Torino|6
Top 25 Movies of 2008|Richard Roeper|2008|Milk|7
Top 25 Movies of 2008|Richard Roeper|2008|The Visitor|8
Top 25 Movies of 2008|Richard Roeper|2008|Forgetting Sarah Marshall|9
Top 25 Movies of 2008|Richard Roeper|2008|Frozen River|10
Top 25 Movies of 2008|Richard Roeper|2008|Doubt|11
Top 25 Movies of 2008|Richard Roeper|2008|Snow Angels|12
Top 25 Movies of 2008|Richard Roeper|2008|Frost/Nixon|13
Top 25 Movies of 2008|Richard Roeper|2008|The Reader|14
Top 25 Movies of 2008|Richard Roeper|2008|Seven Pounds|15
Top 25 Movies of 2008|Richard Roeper|2008|Iron Man|16
Top 25 Movies of 2008|Richard Roeper|2008|Vicky Cristina Barcelona|17
Top 25 Movies of 2008|Richard Roeper|2008|W.|18
Top 25 Movies of 2008|Richard Roeper|2008|Henry Poole Is Here|19
Top 25 Movies of 2008|Richard Roeper|2008|Burn After Reading|20
Top 25 Movies of 2008|Richard Roeper|2008|The Curious Case of Benjamin Button|21
Top 25 Movies of 2008|Richard Roeper|2008|WALL-E|22
Top 25 Movies of 2008|Richard Roeper|2008|The Bank Job|23
Top 25 Movies of 2008|Richard Roeper|2008|Tropic Thunder|24
Top 25 Movies of 2008|Richard Roeper|2008|Che|25
Top Ten Movies of 2009|Richard Roeper|2009|Brothers|1
Top Ten Movies of 2009|Richard Roeper|2009|Up in the Air|2
Top Ten Movies of 2009|Richard Roeper|2009|The Hurt Locker|3
Top Ten Movies of 2009|Richard Roeper|2009|(500) Days of Summer|4
Top Ten Movies of 2009|Richard Roeper|2009|Inglorious Basterds|5
Top Ten Movies of 2009|Richard Roeper|2009|Up|6
Top Ten Movies of 2009|Richard Roeper|2009|Avatar|7
Top Ten Movies of 2009|Richard Roeper|2009|Adventureland|8
Top Ten Movies of 2009|Richard Roeper|2009|An Education|9
Top Ten Movies of 2009|Richard Roeper|2009|The Informant!|10
Top Ten Movies of 2010|Richard Roeper|2010|Inception|1
Top Ten Movies of 2010|Richard Roeper|2010|The Fighter|2
Top Ten Movies of 2010|Richard Roeper|2010|The Social Network|3
Top Ten Movies of 2010|Richard Roeper|2010|The Kids Are All Right|4
Top Ten Movies of 2010|Richard Roeper|2010|The Town|5
Top Ten Movies of 2010|Richard Roeper|2010|Toy Story 3|6
Top Ten Movies of 2010|Richard Roeper|2010|127 Hours|7
Top Ten Movies of 2010|Richard Roeper|2010|True Grit|8
Top Ten Movies of 2010|Richard Roeper|2010|The King's Speech|9
Top Ten Movies of 2010|Richard Roeper|2010|Somewhere|10
Top Ten Movies of 2011|Richard Roeper|2011|Drive|1
Top Ten Movies of 2011|Richard Roeper|2011|The Artist|2
Top Ten Movies of 2011|Richard Roeper|2011|Contagion|3
Top Ten Movies of 2011|Richard Roeper|2011|The Tree of Life|4
Top Ten Movies of 2011|Richard Roeper|2011|The Descendants|5
Top Ten Movies of 2011|Richard Roeper|2011|Young Adult|6
Top Ten Movies of 2011|Richard Roeper|2011|Source Code|7
Top Ten Movies of 2011|Richard Roeper|2011|Moneyball|8
Top Ten Movies of 2011|Richard Roeper|2011|The Beaver|9
Top Ten Movies of 2011|Richard Roeper|2011|Hugo|10
Top Ten Movies of 2011|Richard Roeper|2011|50/50|11
Top Ten Movies of 2012|Richard Roeper|2012|Zero Dark Thirty|1
Top Ten Movies of 2012|Richard Roeper|2012|Argo|2
Top Ten Movies of 2012|Richard Roeper|2012|The Grey|3
Top Ten Movies of 2012|Richard Roeper|2012|Life of Pi|4
Top Ten Movies of 2012|Richard Roeper|2012|The Dark Knight Rises|5
Top Ten Movies of 2012|Richard Roeper|2012|Django Unchained|6
Top Ten Movies of 2012|Richard Roeper|2012|Flight|7
Top Ten Movies of 2012|Richard Roeper|2012|The Sessions|8
Top Ten Movies of 2012|Richard Roeper|2012|Prometheus|9
Top Ten Movies of 2012|Richard Roeper|2012|Lincoln|10
Best Movies of 2013|Richard Roeper|2013|American Hustle|
Best Movies of 2013|Richard Roeper|2013|Out of the Furnace|
Best Movies of 2013|Richard Roeper|2013|Mud|
Best Movies of 2013|Richard Roeper|2013|Gravity|
Best Movies of 2013|Richard Roeper|2013|The Spectacular Now|
Best Movies of 2013|Richard Roeper|2013|Captain Phillips|
Best Movies of 2013|Richard Roeper|2013|Nebraska|
Best Movies of 2013|Richard Roeper|2013|All is Lost|
Best Movies of 2013|Richard Roeper|2013|12 Years a Slave|
Best Movies of 2013|Richard Roeper|2013|The Counselor|
Best Movies of 2013|Richard Roeper|2013|Dallas Buyers Club|
Best Movies of 2013|Richard Roeper|2013|This is the End|
Best Movies of 2013|Richard Roeper|2013|Spring Breakers|
Top Ten Movies of 2014|Richard Roeper|2014|Boyhood|1
Top Ten Movies of 2014|Richard Roeper|2014|Interstellar|2
Top Ten Movies of 2014|Richard Roeper|2014|Locke|3
Top Ten Movies of 2014|Richard Roeper|2014|Birdman|4
