2003,Top Ten,Elephant,,1,
2003,Top Ten,The Lord of the Rings: The Return of the King,,2,
2003,Top Ten,School of Rock,,3,
2003,Top Ten,Mystic River,,4,
2003,Top Ten,American Splendor,,5,
2003,Top Ten,Finding Nemo,,6,
2003,Top Ten,Capturing the Friedmans,,7,
2003,Top Ten,Spellbound,,8,
2003,Top Ten,All the Real Girls,,9,
2003,Top Ten,Zero Day,,10,
2003,Top Ten,28 Days Later,,11,
2003,Top Ten,Master and Commander: The Far Side of the World,,12,
2003,Top Ten,The Station Agent,,13,
2003,Top Ten,Whale Rider,,14,
2003,Top Ten,The Triplets of Belleville,,15,
2003,Best Picture,American Splendor,,0,
2003,Best Picture,Elephant,,1,
2003,Best Picture,The Lord of the Rings: The Return of the King,,0,
2003,Best Picture,Mystic River,,0,
2003,Best Picture,School of Rock,,0,
2003,Best Actor,School of Rock,Jack Black,0,
2003,Best Actor,Pirates of the Caribbean: The Curse of the Black Pearl,Johnny Depp,0,
2003,Best Actor,American Splendor,Paul Giamatti,1,
2003,Best Actor,House of Sand and Fog,Ben Kingsley,0,
2003,Best Actor,Owning Mahoney,Phillip Seymour Hoffman,0,
2003,Best Actor,Mystic River,Sean Penn,0,
2003,Best Actress,Irreversible,Monica Bellucci,0,
2003,Best Actress,Whale Rider,Keisha Castle-Hughes,0,
2003,Best Actress,House of Sand and Fog,Jennifer Connelley,0,
2003,Best Actress,Girl with a Pearl Earring|Lost in Translation,Scarlett Johansson,0,
2003,Best Actress,Monster,Charlize Theron,1,
2003,Best Actress,21 Grams,Naomi Watts,0,
2003,Best Supporting Actor,Master and Commander: The Far Side of the World,Paul Bettany,0,
2003,Best Supporting Actor,21 Grams,Benicio Del Toro,1,
2003,Best Supporting Actor,American Splendor,Judah Freidlander,0,
2003,Best Supporting Actor,Cold Mountain,Phillip Seymour Hoffman,0,
2003,Best Supporting Actor,The Company,Malcolm McDowell,0,
2003,Best Supporting Actor,Mystic River,Tim Robbins,0,
2003,Best Supporting Actress,The Station Agent,Patricia Clarkson,0,
2003,Best Supporting Actress,School of Rock,Joan Cusack,0,
2003,Best Supporting Actress,American Splendor,Hope Davis,0,
2003,Best Supporting Actress,Spider,Miranda Richardson,0,
2003,Best Supporting Actress,The Magdalene Sisters,Eileen Walsh,0,
2003,Best Supporting Actress,Cold Mountain,Renee Zelwegger,1,
2003,Best Director,American Splendor,Shari Springer Bergman|Robert Pulcini,0,
2003,Best Director,Mystic River,Clint Eastwood,0,
2003,Best Director,The Lord of the Rings: The Return of the King,Peter Jackson,1,
2003,Best Director,Capturing the Freidmans,Andrew Jarecki,0,
2003,Best Director,Elephant,Gus Van Sant,0,
2003,Best Cinematography,Equilibrium,Dion Beebe,0,
2003,Best Cinematography,Irreversible,Benoit Debie|Gaspar Noe,0,
2003,Best Cinematography,The Lord of the Rings: The Return of the King,Andrew Lesnie,1,
2003,Best Cinematography,Northfork,M. David Mullen,0,
2003,Best Cinematography,Open Range,James Muro,0,
2003,Best Cinematography,Winged Migration,Olli Barbe|Michel Benjamin|Sylvie Carcedo|Laurent Charbonnier|Luc Drion|Laurent Fleutot|Philippe Garguil|Dominique Gentil|Bernard Lutic|Thierry Machado|Stéphane Martin|Fabrice Moindrot|Ernst Sasse|Michel Terrasse|Thierry Thomas,0,
2003,Best Original Screenplay,All the Real Girls,David Gordon Green,0,
2003,Best Original Screenplay,Elephant,Gus Van Sant,0,
2003,Best Original Screenplay,Northfork,Michael and Mark Polish,0,
2003,Best Original Screenplay,School of Rock,Mike White,1,
2003,Best Original Screenplay,The Station Agent,Thomas McCarthy,0,
2003,Best Original Screenplay,The Triplets of Belleville,Sylvain Chomet,0,
2003,Best Adapted Screenplay,American Splendor,Shari Springer Bergman|Robert Pulcini,0,
2003,Best Adapted Screenplay,The Lord of the Rings: The Return of the King,Fran Walsh|Phillipa Boyens|Peter Jackson,0,
2003,Best Adapted Screenplay,Master and Commander: The Far Side of the World,Peter Weir|John Collee,0,
2003,Best Adapted Screenplay,* Mystic River,Brian Helgeland,1,
2003,Best Adapted Screenplay,The Secret Lives of Dentists,Craig Lucas,0,
2003,Best Documentary,Capturing the Freidmans,,1,
2003,Best Documentary,The Fog of War,,0,
2003,Best Documentary,Spellbound,,0,
2003,Best Documentary,Winged Migration,,0,
2003,Worst Picture,Dreamcatcher,,1,
2003,Worst Picture,Elf,,0,
2003,Worst Picture,Gigli,,0,
2003,Worst Picture,Hulk,,0,
2003,Worst Picture,The Human Stain,,0,
2003,Worst Picture,Old School,,0,
2003,Best Scene,The Lord of the Rings: The Return of the King,,0,The Mouth of Sauron
2003,Best Scene,The Lord of the Rings: The Return of the King,,0,Faromir Sent to Defend Osgiliath
2003,Best Scene,School of Rock,,0,The Legend of the Rent
2003,Best Scene,School of Rock,,0,The First Day of School
2003,Best Scene,Mystic River,,0,Is That My Duaghter in There?
2003,Best Scene,Mystic River,,0,Jimmy and Dave by the Mystic
2003,Best Scene,American Splendor,,0,The Revenge of the Nerds
2003,Best Scene,American Splendor,,0,Paul and Judah to Harvey and Toby
2003,Best Scene,American Splendor,,0,In Line at the Grocery Store
2003,Best Scene,Finding Nemo,,0,Riding the Eastern Australian Current
2003,Best Scene,Finding Nemo,,0,Fish are Friends
2003,Best Scene,21 Grams,,0,This is Hell
2003,Best Scene,Monster,,0,Aileen's Last John
2003,Best Scene,Anger Management,,0,I Am Calm
2003,Best Scene,Evil Alien Conquerors,,0,Belly Twister
2003,Best Scene,The Matrix Reloaded,,1,The Architect
2004,Top Ten,The Passion of the Christ,,1,
2004,Top Ten,The Aviator,,2,
2004,Top Ten,Napoleon Dynamite,,3,
2004,Top Ten,Hotel Rwanda,,4,
2004,Top Ten,Touching the Void,,5,
2004,Top Ten,Eternal Sunshine of the Spotless Mind,,6,
2004,Top Ten,The Village,,7,
2004,Top Ten,I Heart Huckabees,,8,
2004,Top Ten,Vera Drake,,9,
2004,Top Ten,The Assassination of Richard Nixon,,10,
2004,Top Ten,The Incredibles,,11,
2004,Top Ten,Harry Potter and the Prisoner of Azkaban,,12,
2004,Top Ten,Kill Bill Vol. 2,,13,
2004,Top Ten,Spartan,,14,
2004,Top Ten,I'm Not Scared,,15,
2004,Best Picture,The Aviator,,0,
2004,Best Picture,Hotel Rwanda,,0,
2004,Best Picture,The Passion of the Christ,,1,
2004,Best Picture,Napoleon Dynamite,,0,
2004,Best Picture,Touching the Void,,0,
2004,Best Actor,The Machinist,Christian Bale,0,
2004,Best Actor,Eternal Sunshine of the Spotless Mind,Jim Carrey,0,
2004,Best Actor,The Passion of the Christ,Jim Caviezel,0,
2004,Best Actor,Hotel Rwanda,Don Cheadle,0,
2004,Best Actor,The Aviator,Leonardo DiCaprio,1,
2004,Best Actor,Ray|Collateral,Jamie Foxx,0,
2004,Best Actor,The Ladykillers|The Terminal,Tom Hanks,0,
2004,Best Actor,The Assassination of Richard Nixon,Sean Penn,0,
2004,Best Actress,Eternal Sunshine of the Spotless Mind,Kate Winslet,0,
2004,Best Actress,Hotel Rwanda,Sophie Okonedo,0,
2004,Best Actress,Kill Bill Vol. 2,Uma Thurman,0,
2004,Best Actress,Maria Full of Grace,Catalina Sandino Moreno,0,
2004,Best Actress,Million Dollar Baby,Hillary Swank,1,
2004,Best Actress,Vera Drake,Imelda Staunton,0,
2004,Best Supporting Actor,The Aviator,Alan Alda,0,
2004,Best Supporting Actor,Eternal Sunshine of the Spotless Mind|Collateral,Mark Ruffalo,0,
2004,Best Supporting Actor,Garden State,Peter Sarsgaard,0,
2004,Best Supporting Actor,I Heart Huckabees,Mark Wahlberg,0,
2004,Best Supporting Actor,I Heart Huckabees,Jude Law,0,
2004,Best Supporting Actor,Million Dollar Baby,Morgan Freeman,1,
2004,Best Supporting Actress,The Aviator,Cate Blanchett,0,
2004,Best Supporting Actress,I Heart Huckabees,Naomi Watts,0,
2004,Best Supporting Actress,The Passion of the Christ,Maia Morgenstern,1,
2004,Best Supporting Actress,Spanglish,Paz Vega,0,
2004,Best Supporting Actress,Sideways,Virginia Madsen,0,
2004,Best Director,The Aviator,Martin Scorsese,0,
2004,Best Director,The Passion of the Christ,Mel Gibson,1,
2004,Best Director,Eternal Sunshine of the Spotless Mind,Michel Gondry,0,
2004,Best Director,The Village,M. Night Shyamalan,0,
2004,Best Director,I Heart Huckabees,David O. Russell,0,
2004,Best Director,Primer,Shane Carruth,0,
2004,Best Cinematography,The Aviator,Robert Richardson,0,
2004,Best Cinematography,Eternal Sunshine of the Spotless Mind,Ellen Kuras,0,
2004,Best Cinematography,Harry Potter and the Prisoner of Azkaban,Michael Seresin,0,
2004,Best Cinematography,House of Flying Daggers,Xiaoding Zhao,1,
2004,Best Cinematography,Kill Bill Vol. 2,Robert Richardson,0,
2004,Best Cinematography,The Life Aquatic with Steve Zissou,Robert Yeoman,0,
2004,Best Cinematography,The Passion of the Christ,Caleb Deschanel,0,
2004,Best Cinematography,The Polar Express,Don Burgess|Robert Presley,0,
2004,Best Original Screenplay,The Aviator,John Logan,0,
2004,Best Original Screenplay,Eternal Sunshine of the Spotless Mind,Charlie Kaufman,1,
2004,Best Original Screenplay,Hotel Rwanda,Keir Pearson|Terry George,0,
2004,Best Original Screenplay,I Heart Huckabees,David O. Russell|Jeff Baena,0,
2004,Best Original Screenplay,The Village,M. Night Shyamalan,0,
2004,Best Adapted Screenplay,The Chorus,Christophe Barratier|Philippe Lopes-Curval,0,
2004,Best Adapted Screenplay,Finding Neverland,David Magee,0,
2004,Best Adapted Screenplay,Harry Potter and the Prisoner of Azkaban,Steve Kloves,0,
2004,Best Adapted Screenplay,I'm Not Scared,Niccolo Ammaniti|Francesca Marciano,0,
2004,Best Adapted Screenplay,The Manchurian Candidate,Daniel Pyne|Dean Georgaris,1,
2004,Best Documentary,The White Diamond,,0,
2004,Best Documentary,Touching the Void,,1,
2004,Best Documentary,The Story of the Weeping Camel,,0,
2004,Best Documentary,Super Size Me,,0,
2004,Worst Picture,Twisted,,1,
2004,Worst Picture,The Saddest music in the World,,0,
2004,Worst Picture,The Day After Tomorrow,,0,
2004,Worst Picture,Alien vs. Predator,,0,
2004,Best Scene,I Heart Huckabees,,0,Propaganda for Mayonnaise
2004,Best Scene,Anchorman: The Legend of Ron Burgendy,,0,Poop Mouth
2004,Best Scene,Cigarettes and Coffee,0,,Tom Waits and Iggy Pop
2004,Best Scene,Team America: World Police,,0,Terrorists in Paris
2004,Best Scene,The Aviator,,1,Show Me All the Blueprints
2004,Best Scene,The Aviator,,0,I Wont Sell TWA!
2004,Best Scene,The Passion of the Christ,,0,The Flogging
2004,Best Scene,The Polar Express,,0,The Journey of the Train Ticket
2004,Best Scene,The White Diamond,,0,The Birds of the Waterfall
2004,Best Scene,The Village,,0,The Creatures Come Out
2005,Top Ten,Cache,,1,
2005,Top Ten,Good Night, and Good Luck.,,2,
2005,Top Ten,North Country,,3,
2005,Top Ten,Pride & Prejudice,,4,
2005,Top Ten,Crash,,5,
2005,Top Ten,The New World,,6,
2005,Top Ten,Star Wars: Episode III - Revenge of the Sith,,7,
2005,Top Ten,Madagascar,,8,
2005,Top Ten,Walk the Line,,9,
2005,Top Ten,Match Point,,10,
2005,Best Picture,Cache,,1,
2005,Best Picture,Crash,,0,
2005,Best Picture,Good Night, and Good Luck.,,0,
2005,Best Picture,North Country,,0,
2005,Best Picture,Pride & Prejudice,,0,
2005,Best Actor,Cache,Daniel Auteull,0,
2005,Best Actor,Cinderella Man,Russel Crowe,0,
2005,Best Actor,Capote,Phillip Seymour Hoffman,1,
2005,Best Actor,Walk the Line,Joaquin Phoenix,0,
2005,Best Actor,Duane Hopwood,David Schwimmer,0,
2005,Best Actor,Good Night, and Good Luck.,David Strathairn,0,
2005,Best Actress,Cache,Juliette Binoche,0,
2005,Best Actress,Sophie Scholl: The Final Days,Julia Jentsch,0,
2005,Best Actress,Pride & Prejudice,Kiera Knightley,0,
2005,Best Actress,North Country,Charlize Theron,1,
2005,Best Actress,Walk the Line,Reese Witherspoon,0,
2005,Best Supporting Actor,Syriana|Good Night, and Good Luck.,George Clooney,0,
2005,Best Supporting Actor,Crash,Matt Dillon,1,
2005,Best Supporting Actor,Cinderella Man,Paul Giamatti,0,
2005,Best Supporting Actor,North Country,Richard Jenkins,0,
2005,Best Supporting Actor,North Country,Jeremy Renner,0,
2005,Best Supporting Actress,Crash,Sandra Bullock,0,
2005,Best Supporting Actress,Capote,Catherine Keener,0,
2005,Best Supporting Actress,North Country,Frances McDormand,0,
2005,Best Supporting Actress,North Country,Michelle Monaghan,0,
2005,Best Supporting Actress,Crash,Thandie Newton,1,
2005,Best Director,North Country,Niki Caro,0,
2005,Best Director,Good Night, and Good Luck.,George Clooney,0,
2005,Best Director,Crash,Paul Haggis  ,0,
2005,Best Director,Cache,Michael Haneke,1,
2005,Best Director,Pride & Prejudice,Joe Wright,0,
2005,Best Cinematography,Good Night, and Good Luck.,,0,
2005,Best Cinematography,Munich,,0,
2005,Best Cinematography,The New World,,0,
2005,Best Cinematography,Pride & Prejudice,,0,
2005,Best Cinematography,Sin City,,1,
2005,Best Cinematography,Stay,,0,
2005,Best Original Screenplay,Cache,,0,
2005,Best Original Screenplay,Crash,,0,
2005,Best Original Screenplay,Good Night, and Good Luck.,,1,
2005,Best Original Screenplay,Madagascar,,0,
2005,Best Original Screenplay,Match Point,,0,
2005,Best Original Screenplay,Stay,,0,
2005,Best Adapted Screenplay,North Country,,0,
2005,Best Adapted Screenplay,Pride & Prejudice,,1,
2005,Best Adapted Screenplay,Walk the Line,,0,
2005,Best Scene,Cache,,0,First Visit with Majid
2005,Best Scene,Crash,,0,Rescued from the Crash
2005,Best Scene,Walk the Line,,1,The Audition
2005,Best Scene,Robots,,0,Traveling by Ball
2005,Best Scene,"Chronicles of Narnia: The Lion, The Witch, and the Wardrobe",,0,The Sacrifice of Aslan
2005,Best Scene,Star Wars: Episode III - Revenge of the Sith,,0,Conspiring at the Opera
2005,Best Scene,Star Wars: Episode III - Revenge of the Sith,,0,Opening Aerial Battle
2005,Best Scene,Star Wars: Episode III - Revenge of the Sith,,0,Anakin Left for Dead
2006,Top Ten,The Departed,,1,
2006,Top Ten,United 93,,2,
2006,Top Ten,Letters From Iwo Jima,,3,
2006,Top Ten,The Devil and Daniel Johnston,,4,
2006,Top Ten,The Queen,,5,
2006,Top Ten,Little Miss Sunshine,,6,
2006,Top Ten,The Prestige,,7,
2006,Top Ten,Cars,,8,
2006,Top Ten,Bubble,,9,
2006,Top Ten,The Devil Wears Prada,,10,
2006,Top Ten,Monster House,,11,
2006,Top Ten,Blood Diamond,,12,
2006,Top Ten,Pan's Labyrinth,,13,
2006,Top Ten,The Fountain,,14,
2006,Top Ten,Sketches of Frank Gehry,,15,
2006,Best Picture,The Departed,,1,
2006,Best Picture,The Devil and Daniel Johnston,,0,
2006,Best Picture,Letters From Iwo Jima,,0,
2006,Best Picture,The Queen,,0,
2006,Best Picture,United 93,,0,
2006,Best Actor,The Prestige,Christian Bale,0,
2006,Best Actor,The Departed|Blood Diamond,Leonardo DiCaprio,1,
2006,Best Actor,Lady in the Water,Paul Giamatti,0,
2006,Best Actor,Half Nelson,Ryan Gosling,0,
2006,Best Actor,The Prestige|The Fountain,Hugh Jackman,0,
2006,Best Actor,The Pursuit of Happyness,Will Smith,0,
2006,Best Actress,Bubble,Debbie Doebereiner,0,
2006,Best Actress,Marie Antionette,Kirsten Dunst,0,
2006,Best Actress,The Queen,Helen Miren,0,
2006,Best Actress,The Devil Wears Prada,Meryl Streep,1,
2006,Best Supporting Actor,The Departed,Matt Damon,0,
2006,Best Supporting Actor,Blood Diamond,Djimon Hounsou,0,
2006,Best Supporting Actor,Pirates of the Caribbean: Dead Man's Chest,Bill Nighy,0,
2006,Best Supporting Actor,The Devil Wears Prada,Stanley Tucci,0,
2006,Best Supporting Actor,The Departed,Mark Wahlberg,1,
2006,Best Supporting Actress,Babel,Adriana Barraza,0,
2006,Best Supporting Actress,The Devil Wears Prada,Emily Blunt,1,
2006,Best Supporting Actress,Babel,Rinko Kikuchi,0,
2006,Best Supporting Actress,Bobby,Demi Moore,0,
2006,Best Supporting Actress,Bobby,Sharon Stone,0,
2006,Best Supporting Actress,Bubble,Misty Wilkins,0,
2006,Best Director,Pan's Labyrinth,Guillermo Del Toro,0,
2006,Best Director,Letters From Iwo Jima,Clint Eastwood,0,
2006,Best Director,The Devil and Daniel Johnston,Jeff Feuerzeig,0,
2006,Best Director,United 93,Paul Greengrass,0,
2006,Best Director,The Departed,Martin Scorsese,1,
2006,Best Cinematography,The Fountain,Matthew Libatique,0,
2006,Best Cinematography,Letters From Iwo Jima,Tom Stern,0,
2006,Best Cinematography,Monster House,Paul C. Babin|Xavier Pérez Grobet,0,
2006,Best Cinematography,Pan's Labyrinth,Guillermo Navarro,1,
2006,Best Cinematography,The Prestige,Wally Pfister,0,
2006,Best Original Screenplay,Bubble,Coleman Hough,0,
2006,Best Original Screenplay,Cars,Dan Fogelman|John Lasseter|Joe Ranft|Kiel Murray|Phil Lorin|Jorgen Klubien,0,
2006,Best Original Screenplay,Half Nelson,Ryan Fleck|Anna Boden,0,
2006,Best Original Screenplay,Little Miss Sunshine,Michael Arndt,0,
2006,Best Original Screenplay,The Queen,Peter Morgan,1,
2006,Best Original Screenplay,Scoop,Woody Allen,0,
2006,Best Original Screenplay,Stranger Than Fiction,Zach Helm,0,
2006,Best Original Screenplay,United 93,Paul Greengrass,0,
2006,Best Adapted Screenplay,The Departed,William Monahan,0,
2006,Best Adapted Screenplay,The Devil Wears Prada,Aline Brosh McKenna,1,
2006,Best Adapted Screenplay,Letters From Iwo Jima,Iris Yamashita,0,
2006,Best Adapted Screenplay,The Prestige,Jonathan Nolan|Christopher Nolan,0,
2006,Best Scene,The Departed,,0,You're No Cop
2006,Best Scene,The Departed,,1,The Botched Operation
2006,Best Scene,The Departed,,0,The Rat Persuing the Mole
2006,Best Scene,The Departed,,0,I'm Not the Rat
2006,Best Scene,The Devil Wears Prada,,0,A Lesson in Blue
2006,Best Scene,Half Nelson,,0,The Drug Deal by Teacher and Student
2006,Best Scene,Monster House,,0,Playing it Cool
2006,Best Scene,Pan's Labyrinth,,0,Pale Man Awakens
2006,Best Scene,Pirates of the Carribean: Dead Man's Chest,,0,Do You Fear Death?
2007,Top Ten,No Country For Old Men,,1,
2007,Top Ten,There Will Be Blood,,2,
2007,Top Ten,3:10 to Yuma,,3,
2007,Top Ten,Lars and the Real Girl,,4,
2007,Top Ten,Michael Clayton,,5,
2007,Top Ten,Sweeney Todd: The Demon Barber of Fleet Street,,6,
2007,Top Ten,Gone Baby Gone,,7,
2007,Top Ten,Zodiac,,8,
2007,Top Ten,The Mist,,9,
2007,Top Ten,The Counterfeiters,,10,
2007,Top Ten,The Kite Runner,,11,
2007,Top Ten,Rescue Dawn,,12,
2007,Top Ten,Atonement,,13,
2007,Top Ten,Cassandra's Dream,,14,
2007,Top Ten,The Assassination of Jesse James by the Coward Robert Ford,,15,
2007,Best Picture,3:10 to Yuma,,0,
2007,Best Picture,No country for Old Men,,1,
2007,Best Picture,Lars and the Real Girl,,0,
2007,Best Picture,Michael Clayton,,0,
2007,Best Picture,There Will Be Blood,,0,
2007,Best Actor,3:10 to Yuma|Rescue Dawn,Christian Bale,0,
2007,Best Actor,Michael Clayton,George Clooney,0,
2007,Best Actor,There Will Be Blood,Daniel Day-Lewis,1,
2007,Best Actor,Sweeney Todd: The Demon Barber of Fleet Street,Johnny Depp,0,
2007,Best Actor,Lars and the Real Girl,Ryan Gosling,0,
2007,Best Actor,Atonement,James McAvoy,0,
2007,Best Actor,Before the Devil Knows You're Dead,Phillip Seymour Hoffman,0,
2007,Best Actress,Elizabeth: The Golden Age,Cate Blanchett,0,
2007,Best Actress,Sweeney Todd: The Demon Barber of Fleet Street,Helena Bohnam Carter,0,
2007,Best Actress,Away From Her,Julie Christie,0,
2007,Best Actress,La Vie En Rose,Marion Cotillard,1,
2007,Best Actress,A Mighty Heart,Angelina Jolie,0,
2007,Best Actress,Atonement,Keira Knightley,0,
2007,Best Supporting Actor,The Assassination of Jesse James by the Coward Robert Ford,Casey Affleck,0,
2007,Best Supporting Actor,No Country for Old Men,Javier Bardem,1,
2007,Best Supporting Actor,There Will Be Blood,Paul Dano,0,
2007,Best Supporting Actor,Rescue Dawn,Jeremy Davies,0,
2007,Best Supporting Actor,The Kite Runner,Homayoun Ershadi,0,
2007,Best Supporting Actor,Cassandra's Dream,Colin Farrel,0,
2007,Best Supporting Actor,Gone Baby Gone,Ed Harris,0,
2007,Best Supporting Actor,The Mist,Toby Jones,0,
2007,Best Supporting Actor,Michael Clayton,Tom Wilkinson,0,
2007,Best Supporting Actor,Rescue Dawn,Steve Zahn,0,
2007,Best Supporting Actress,The Mist,Marcia Gay Harden,0,
2007,Best Supporting Actress,Lars and the Real Girl,Emily Mortimer,0,
2007,Best Supporting Actress,Atonement,Saoirse Ronan,0,
2007,Best Supporting Actress,Gone Baby Gone,Amy Ryan,0,
2007,Best Supporting Actress,Harry Potter and the Order of the Phoenix,Imelda Staunton,0,
2007,Best Supporting Actress,Michael Clayton,Tilda Swinton,1,
2007,Best Director,Gone Baby Gone,Ben Affleck,0,
2007,Best Director,There Will Be Blood,Paul Thomas Anderson,0,
2007,Best Director,Sweeney Todd,Tim Burton,0,
