100 Greatest Movies (2005)|Tyler Hayes|1994|The Shawshank Redemption|1
100 Greatest Movies (2005)|Tyler Hayes|1941|Citizen Kane|2
100 Greatest Movies (2005)|Tyler Hayes|1972|The Godfather|3
100 Greatest Movies (2005)|Tyler Hayes|1974|The Godfather Part II|3
100 Greatest Movies (2005)|Tyler Hayes|1977|The Star Wars Trilogy|4
100 Greatest Movies (2005)|Tyler Hayes|1998|Saving Private Ryan|5
100 Greatest Movies (2005)|Tyler Hayes|1971|A CLockwork Orange|6
100 Greatest Movies (2005)|Tyler Hayes|1976|Taxi Driver|7
100 Greatest Movies (2005)|Tyler Hayes|1960|Psycho|8
100 Greatest Movies (2005)|Tyler Hayes|1993|Schindler's List|9
100 Greatest Movies (2005)|Tyler Hayes|1968|2001: A Space Odyssey|10
100 Greatest Movies (2005)|Tyler Hayes|1977|Close Encounters of the Third Kind|11
100 Greatest Movies (2005)|Tyler Hayes|1994|Pulp Fiction|12
100 Greatest Movies (2005)|Tyler Hayes|1975|One Flew Over the Cuckoo's Nest|13
100 Greatest Movies (2005)|Tyler Hayes|1964|Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb|14
100 Greatest Movies (2005)|Tyler Hayes|1977|Annie Hall|15
100 Greatest Movies (2005)|Tyler Hayes|1979|Apocalypse Now|16
100 Greatest Movies (2005)|Tyler Hayes|1931|City Lights|17
100 Greatest Movies (2005)|Tyler Hayes|1928|The Circus|17
100 Greatest Movies (2005)|Tyler Hayes|1940|The Great Dictator|17
100 Greatest Movies (2005)|Tyler Hayes|1936|Modern Times|17
100 Greatest Movies (2005)|Tyler Hayes|1954|On the Waterfront|18
100 Greatest Movies (2005)|Tyler Hayes|1940|Fantasia|19
100 Greatest Movies (2005)|Tyler Hayes|1963|The Up Documentaries|20
100 Greatest Movies (2005)|Tyler Hayes|1982|E.T. the Extra-Terrestrial|21
100 Greatest Movies (2005)|Tyler Hayes|1974|Chinatown|22
100 Greatest Movies (2005)|Tyler Hayes|1959|The 400 Blows|23
100 Greatest Movies (2005)|Tyler Hayes|1973|American Graffiti|24
100 Greatest Movies (2005)|Tyler Hayes|1926|The General|25
100 Greatest Movies (2005)|Tyler Hayes|1924|Sherlock Jr.|25
100 Greatest Movies (2005)|Tyler Hayes|1924|The Navigator|25
100 Greatest Movies (2005)|Tyler Hayes|1925|Seven Chances|25
100 Greatest Movies (2005)|Tyler Hayes|1999|Magnolia|26
100 Greatest Movies (2005)|Tyler Hayes|1964|A Hard Day's Night|27
100 Greatest Movies (2005)|Tyler Hayes|1957|The Bridge on the River Kwai|28
100 Greatest Movies (2005)|Tyler Hayes|1984|Amadeus|29
100 Greatest Movies (2005)|Tyler Hayes|1975|Jaws|30
100 Greatest Movies (2005)|Tyler Hayes|1950|All About Eve|31
100 Greatest Movies (2005)|Tyler Hayes|1962|Lawrence of Arabia|32
100 Greatest Movies (2005)|Tyler Hayes|1950|A Streetcar Named Desire|33
100 Greatest Movies (2005)|Tyler Hayes|1963|8Â½|34
100 Greatest Movies (2005)|Tyler Hayes|1998|The Thin Red Line|35
100 Greatest Movies (2005)|Tyler Hayes|1957|Nights of Cabiria|36
100 Greatest Movies (2005)|Tyler Hayes|1946|It's a Wonderful Life|37
100 Greatest Movies (2005)|Tyler Hayes|1981|Raiders of the Lost Ark|38
100 Greatest Movies (2005)|Tyler Hayes|1997|Good Will Hunting|39
100 Greatest Movies (2005)|Tyler Hayes|1995|Toy Story|40
100 Greatest Movies (2005)|Tyler Hayes|1986|Platoon|41
100 Greatest Movies (2005)|Tyler Hayes|1948|The Bicycle Thief|42
100 Greatest Movies (2005)|Tyler Hayes|1984|This is Spinal Tap!|43
100 Greatest Movies (2005)|Tyler Hayes|1971|The French Connection|44
100 Greatest Movies (2005)|Tyler Hayes|1980|The Elephant Man|45
100 Greatest Movies (2005)|Tyler Hayes|1996|Sling Blade|46
100 Greatest Movies (2005)|Tyler Hayes|1950|Sunset Boulevard|47
100 Greatest Movies (2005)|Tyler Hayes|1979|Alien|48
100 Greatest Movies (2005)|Tyler Hayes|1976|All the President's Men|49
100 Greatest Movies (2005)|Tyler Hayes|1975|Nashville|50
100 Greatest Movies (2005)|Tyler Hayes|1991|Terminator 2: Judgment Day|51
100 Greatest Movies (2005)|Tyler Hayes|1972|Aguirre, Wrath of God|52
100 Greatest Movies (2005)|Tyler Hayes|1989|Do the Right Thing|53
100 Greatest Movies (2005)|Tyler Hayes|1994|Hoop Dreams|54
100 Greatest Movies (2005)|Tyler Hayes|1986|Rain Man|55
100 Greatest Movies (2005)|Tyler Hayes|1996|Fargo|56
100 Greatest Movies (2005)|Tyler Hayes|1983|A Christmas Story|57
100 Greatest Movies (2005)|Tyler Hayes|1931|M|58
100 Greatest Movies (2005)|Tyler Hayes|1930|All Quiet on the Western Front|59
100 Greatest Movies (2005)|Tyler Hayes|1978|Days of Heaven|60
100 Greatest Movies (2005)|Tyler Hayes|1991|Barton Fink|61
100 Greatest Movies (2005)|Tyler Hayes|1962|To Kill a Mockingbird|62
100 Greatest Movies (2005)|Tyler Hayes|1927|Sunrise|63
100 Greatest Movies (2005)|Tyler Hayes|1975|Barry Lyndon|64
100 Greatest Movies (2005)|Tyler Hayes|1957|Paths of Glory|65
100 Greatest Movies (2005)|Tyler Hayes|1966|Persona|66
100 Greatest Movies (2005)|Tyler Hayes|1951|The African Queen|67
100 Greatest Movies (2005)|Tyler Hayes|1939|Mr. Smith Goes to Washington|68
100 Greatest Movies (2005)|Tyler Hayes|1995|12 Monkeys|69
100 Greatest Movies (2005)|Tyler Hayes|1986|Ferris Bueller's Day Off|70
100 Greatest Movies (2005)|Tyler Hayes|1952|Singin' in the Rain|71
100 Greatest Movies (2005)|Tyler Hayes|1994|Forrest Gump|72
100 Greatest Movies (2005)|Tyler Hayes|1962|The Manchurian Candidate|73
100 Greatest Movies (2005)|Tyler Hayes|1988|Grave of the Fireflies|74
100 Greatest Movies (2005)|Tyler Hayes|1998|Rushmore|75
100 Greatest Movies (2005)|Tyler Hayes|1980|Ordinary People|76
100 Greatest Movies (2005)|Tyler Hayes|1997|The Apostle|77
100 Greatest Movies (2005)|Tyler Hayes|1969|Easy Rider|78
100 Greatest Movies (2005)|Tyler Hayes|1959|The Virgin Spring|79
100 Greatest Movies (2005)|Tyler Hayes|1999|Princess Mononoke|80
100 Greatest Movies (2005)|Tyler Hayes|1983|Fanny & Alexander|81
100 Greatest Movies (2005)|Tyler Hayes|1994|Dumb and Dumber|82
100 Greatest Movies (2005)|Tyler Hayes|1993|Jurassic Park|83
100 Greatest Movies (2005)|Tyler Hayes|1967|In the Heat of the Night|84
100 Greatest Movies (2005)|Tyler Hayes|1939|It Happened One Night|85
100 Greatest Movies (2005)|Tyler Hayes|1968|Who's Afraid of Virginia Woolf?|86
100 Greatest Movies (2005)|Tyler Hayes|2000|George Washington|87
100 Greatest Movies (2005)|Tyler Hayes|1957|12 Angry Men|88
100 Greatest Movies (2005)|Tyler Hayes|1969|Butch Cassidy and the Sundance Kid|89
100 Greatest Movies (2005)|Tyler Hayes|1995|The Usual Suspects|90
100 Greatest Movies (2005)|Tyler Hayes|1982|Fitzcarraldo|91
100 Greatest Movies (2005)|Tyler Hayes|1954|Seven Samurai|92
100 Greatest Movies (2005)|Tyler Hayes|1966|Blow-Up|93
100 Greatest Movies (2005)|Tyler Hayes|1962|Days of Wine and Roses|94
100 Greatest Movies (2005)|Tyler Hayes|2000|Requiem for a Dream|95
100 Greatest Movies (2005)|Tyler Hayes|1985|The Purple Rose of Cairo|96
100 Greatest Movies (2005)|Tyler Hayes|1996|Secrets & Lies|97
100 Greatest Movies (2005)|Tyler Hayes|1999|Children of Heaven|98
100 Greatest Movies (2005)|Tyler Hayes|1967|In Cold Blood|99
100 Greatest Movies (2005)|Tyler Hayes|1955|East of Eden|100
