1997,"Good Will Hunting",1
1997,"The Apostle",2
1997,"Waiting for Guffman",3
1997,"As Good as it Gets",4
1997,"L.A. Confidential",5
1997,"In the Company of Men",6
1997,"Microcosmos",7
1997,"When We Were Kings",8
1997,"Everyone Says I Love You",9
1997,"Donnie Brasco",10
1998,"Saving Private Ryan",1
1998,"The Thin Red Line",2
1998,"Rushmore",3
1998,"Pi",4
1998,"American History X",5
1998,"The Big Lebowski",6
1998,"The Truman Show",7
1998,"Affliction",8
1998,"Character",9
1998,"A Bug's Life",10
1998,"Buffalo '66",11
1998,"Wag the Dog",12
1998,"Life is Beautiful",13
1998,"Waking Ned Devine",14
1998,"There's Something About Mary",15
1999,"Magnolia",1
1999,"Children of Heaven",2
1999,"The Straight Story",3
1999,"Princess Mononoke",4
1999,"Fight Club",5
1999,"Being John Malkovich",6
1999,"The Blair Witch Project",7
1999,"American Movie",8
1999,"The Green Mile",9
1999,"Eyes Wide Shut",10
1999,"The Red Violin",11
1999,"Run Lola Run",12
1999,"The General",13
1999,"Three Kings",14
1999,"Sweet and Lowdown",15
2000,"George Washington",1
2000,"Requiem for a Dream",2
2000,"Unbreakable",3
2000,"The Color of Paradise",4
2000,"American Psycho",5
2000,"Traffic",6
2000,"Paradise Lost 2: Revelations",7
2000,"Almost Famous",8
2000,"Boiler Room",9
2000,"Wonder Boys",10
2000,"42 Up",11
2000,"The Contender",12
2000,"Fantasia 2000",13
2000,"Crouching Tiger Hidden Dragon",14
2000,"Thirteen Days",15
2001,"Memento",1
2001,"Waking Life",2
2001,"The Pledge",3
2001,"Vanilla Sky",4
2001,"In the Bedroom",5
2001,"Monsters Inc.",6
2001,"Gosford Park",7
2001,"Startup.com",8
2001,"A.I. Artificial Intelligence",9
2001,"Amelie",10
2001,"With a Friend Like Harry",11
2001,"The Royal Tenenbaums",12
2001,"No Man's Land",13
2001,"The Lord of the Rings: The Fellowship of the Ring",14
2001,"Liam",15
2002,"Punch-Drunk Love",1
2002,"Gerry",2
2002,"Frailty",3
2002,"Signs",4
2002,"The Pianist",5
2002,"The Lord of the Rings: The Two Towers",6
2002,"Bowling For Columbine",7
2002,"Adaptation",8
2002,"Chicago",9
2002,"Minority Report",10
2002,"The Grey Zone",11
2002,"I Am Trying to Break Your Heart",12
2002,"About a Boy",13
2002,"Baran",14
2002,"One Hour Photo",15
2003,"Elephant",1
2003,"The Lord of the Rings: The Return of the King",2
2003,"School of Rock",3
2003,"Mystic River",4
2003,"American Splendor",5
2003,"Finding Nemo",6
2003,"Capturing the Friedmans",7
2003,"Spellbound",8
2003,"All the Real Girls",9
2003,"Zero Day",10
2003,"28 Days Later",11
2003,"Master and Commander: The Far Side of the World",12
2003,"The Station Agent",13
2003,"Whale Rider",14
2003,"The Triplets of Belleville",15
2004,"The Passion of the Christ",1
2004,"The Aviator",2
2004,"Napoleon Dynamite",3
2004,"Hotel Rwanda",4
2004,"Touching the Void",5
2004,"Eternal Sunshine of the Spotless Mind",6
2004,"The Village",7
2004,"I Heart Huckabees",8
2004,"Vera Drake",9
2004,"The Assassination of Richard Nixon",10
2004,"The Incredibles",11
2004,"Harry Potter and the Prisoner of Azkaban",12
2004,"Kill Bill Vol. 2",13
2004,"Spartan",14
2004,"I'm Not Scared",15
2005,"Cache",1
2005,"Good Night and Good Luck.",2
2005,"North Country",3
2005,"Pride & Prejudice",4
2005,"Crash",5
2005,"The New World",6
2005,"Star Wars: Episode III - Revenge of the Sith",7
2005,"Madagascar",8
2005,"Walk the Line",9
2005,"Match Point",10
2006,"The Departed",1
2006,"United 93",2
2006,"Letters From Iwo Jima",3
2006,"The Devil and Daniel Johnston",4
2006,"The Queen",5
2006,"Little Miss Sunshine",6
2006,"The Prestige",7
2006,"Cars",8
2006,"Bubble",9
2006,"The Devil Wears Prada",10
2006,"Blood Diamond",11
2006,"Monster House",12
2006,"Pan's Labyrinth",13
2006,"The Fountain",14
2006,"Sketches of Frank Gehry",15
2007,"No Country For Old Men",1
2007,"There Will Be Blood",2
2007,"3:10 to Yuma",3
2007,"Lars and the Real Girl",4
2007,"Michael Clayton",5
2007,"Sweeney Todd: The Demon Barber of Fleet Street",6
2007,"Gone Baby Gone",7
2007,"Zodiac",8
2007,"The Mist",9
2007,"The Counterfeiters",10
2007,"The Kite Runner",11
2007,"Rescue Dawn",12
2007,"Atonement",13
2007,"Cassandra's Dream",14
2007,"The Assassination of Jesse James by the Coward Robert Ford",15
2008,"The Dark Knight",1
2008,"WALL-E",2
2008,"Doubt",3
2008,"Frost/Nixon",4
2008,"Chop Shop",5
2008,"The Curious Case of Benjamin Button",6
2008,"Gran Torino",7
2008,"Iron Man",8
2008,"Man on Wire|Encounters at the End of the World",9
2008,"Slumdog Millionaire",10
2008,"Chicago 10",11
2008,"Body of Lies",12
2008,"I.O.U.S.A.",13
2008,"Trouble the Water",14
2008,"Frozen River",15
2009,"Moon",1
2009,"The Hurt Locker",2
2009,"Fantastic Mr. Fox",3
2009,"Where the Wild Things Are",4
2009,"Up",5
2009,"Ponyo",6
2009,"Inglourious Basterds",7
2009,"The Informant!",8
2009,"The September Issue",9
2009,"Up in the Air",10
2009,"The Cove",11
2009,"A Christmas Carol",12
2009,"Goodbye Solo",13
2009,"Avatar",14
2009,"The Road",15
2010,"Shutter Island",1
2010,"The King's Speech",2
2010,"Exit Through the Gift Shop",3
2010,"Inception",4
2010,"Restrepo",5
2010,"Catfish",6
2010,"The Social Network",7
2010,"The Tillman Story",8
2010,"The Ghost Writer",9
2010,"The Fighter",10
2010,"Inside Job",11
2010,"Last Train Home",12
2010,"Waiting for Superman",13
2010,"True Grit",14
2010,"127 Hours",15
2011,"The Artist",1
2011,"The Tree of Life",2
2011,"Moneyball",3
2011,"A Separation",4
2011,"The Adventures of Tintin",5
2011,"Paradise Lost 3: Purgatory",6
2011,"Midnight in Paris",7
2011,"The Descendants",9
2011,"Take Shelter",8
2011,"Margin Call",10
2011,"Undefeated",11
2011,"Tinker Tailor Soldier Spy",12
2011,"Hugo",13
2011,"Rango",14
2011,"Bill Cunningham: New York",15
2012,"Samsara",1
2012,"Life of Pi",2
2012,"Django Unchained",3
2012,"Les Miserables",4
2012,"Cloud Atlas",5
2012,"Silver Linings Playbook",6
2012,"Anna Karenina",7
2012,"Moonrise Kingdom",9
2012,"Searching for Sugar Man",8
2012,"The Dark Knight Rises",10
2013,"The Place Beyond the Pines",1
2013,"West of Memphis",2
2013,"August: Osage County",3
2013,"American Hustle",4
2013,"Mud",5
2013,"12 Years a Slave",6
2013,"Prisoners",7
2013,"Captain Phillips",8
2013,"Nebraska",9
2013,"Philomena",10
2014,"Selma",1
2014,"Whiplash",2
2014,"Boyhood",3
2014,"Grand Budapest Hotel",4
2014,"Interstellar",5
2014,"Foxcatcher",6
2014,"Gone Girl",7
2014,"A Most Violent Year",8
2014,"American Sniper",9
2014,"Nightcrawler",10
2015,"Inside Out",1
2015,"The Revenant",2
2015,"Spotlight",3
2015,"The Big Short",4
2015,"Steve Jobs",5
2015,"Room",6
2015,"The Look of Silence",7
2015,"Sicario",8
2015,"99 Homes",9
2015,"The End of the Tour",10
